index,answer,options,id1,id2,id3,id4,id5,id6,id7,id8,id9,id10,id11,id12,id13,id14,id15,id16,id17,id18,id19,id20,id21,id22,id23,id24,id25,id26,id27,id28,id29,id30,avg
A1,4,6,3,3,1,1,4,1,4,3,3,3,4,4,3,2,2,2,4,1,1,4,3,4,4,4,3,4,3,2,1,3,2.8
A2,5,6,1,2,3,4,2,2,3,1,1,2,1,3,4,4,1,3,3,3,4,1,4,3,1,3,4,2,1,1,4,2,2.433333333
A3,1,6,4,4,4,2,1,4,1,4,4,1,3,2,2,3,4,4,1,4,2,2,2,1,2,2,1,1,4,4,2,1,2.533333333
A4,2,6,2,1,2,3,3,3,2,2,2,4,2,1,1,1,3,1,2,2,3,3,1,2,3,1,2,3,2,3,3,4,2.233333333
A5,6,6,4,1,2,1,2,2,1,2,4,1,1,1,4,1,3,2,1,2,4,2,4,3,4,3,3,3,3,2,4,2,2.4
A6,3,6,2,3,4,4,3,4,4,3,1,3,4,3,2,2,2,3,4,1,3,3,2,4,3,4,4,4,4,1,2,4,3
A7,6,6,3,4,1,3,4,1,3,4,2,2,3,4,3,4,4,4,2,3,2,1,1,2,1,1,1,2,2,4,3,3,2.566666667
A8,2,6,1,2,3,2,1,3,2,1,3,4,2,2,1,3,1,1,3,4,1,4,3,1,2,2,2,1,1,3,1,1,2.033333333
A9,1,6,3,1,1,1,3,1,1,1,2,3,4,1,4,1,2,1,4,1,1,4,2,4,1,1,1,4,2,1,2,1,1.966666667
A10,3,6,4,2,2,4,1,2,2,4,4,1,1,2,2,4,1,3,3,3,4,2,1,3,4,3,3,1,1,4,3,4,2.6
A11,4,6,2,4,3,3,4,4,3,2,1,4,3,4,1,3,4,4,2,4,2,1,3,2,2,2,4,3,4,3,4,3,2.933333333
A12,5,6,1,3,4,2,2,3,4,3,3,2,2,3,3,2,3,2,1,2,3,3,4,1,3,4,2,2,3,2,1,2,2.5
B1,2,6,3,4,3,1,3,1,2,3,2,2,4,4,1,1,2,3,2,1,3,3,2,3,2,3,4,1,2,1,4,3,2.433333333
B2,6,6,2,2,1,3,1,4,4,4,4,3,3,1,3,2,1,2,1,3,4,1,3,2,1,1,3,2,1,2,2,4,2.333333333
B3,1,6,1,1,4,4,4,2,3,2,1,4,1,3,4,3,3,4,3,4,1,2,4,4,4,2,2,3,3,4,3,1,2.8
B4,2,6,4,3,2,2,2,3,1,1,3,1,2,2,2,4,4,1,4,2,2,4,1,1,3,4,1,4,4,3,1,2,2.433333333
B5,1,6,2,1,1,3,2,1,3,1,4,1,3,4,3,3,2,3,1,2,3,2,2,4,4,4,1,1,2,1,2,1,2.233333333
B6,3,6,4,2,4,2,3,2,4,2,2,3,1,1,2,4,1,1,4,4,1,4,3,3,3,1,4,3,3,2,4,2,2.633333333
B7,5,6,1,3,3,4,4,4,2,3,3,4,4,3,4,1,3,2,2,1,4,3,4,2,1,3,3,4,1,3,3,3,2.833333333
B8,6,6,3,4,2,1,1,3,1,4,1,2,2,2,1,2,4,4,3,3,2,1,1,1,2,2,2,2,4,4,1,4,2.3
B9,4,6,1,1,4,2,4,2,4,1,1,2,3,2,1,1,2,1,2,2,2,4,2,2,1,4,3,2,4,4,2,3,2.3
B10,3,6,4,3,1,4,3,1,3,2,4,1,4,4,4,2,4,4,1,3,3,3,4,4,2,2,2,1,3,3,1,1,2.7
B11,4,6,3,2,2,3,2,4,2,3,3,3,2,1,3,4,3,3,4,1,1,2,1,3,4,1,4,3,2,2,4,2,2.566666667
B12,5,6,2,4,3,1,1,3,1,4,2,4,1,3,2,3,1,2,3,4,4,1,3,1,3,3,1,4,1,1,3,4,2.433333333
C1,8,8,3,3,4,3,2,2,2,3,2,1,2,1,1,2,4,2,2,1,4,4,3,2,1,3,2,3,3,1,4,4,2.466666667
C2,2,8,4,2,2,4,1,3,4,1,3,4,4,3,4,3,1,1,1,4,3,2,1,4,2,2,1,4,4,3,3,2,2.666666667
C3,3,8,2,1,3,2,3,4,1,4,4,3,3,4,3,1,3,3,4,2,2,3,2,1,3,4,4,2,2,4,1,3,2.7
C4,8,8,1,4,1,1,4,1,3,2,1,2,1,2,2,4,2,4,3,3,1,1,4,3,4,1,3,1,1,2,2,1,2.166666667
C5,7,8,1,3,2,3,3,2,1,2,3,3,1,3,3,4,4,1,3,2,3,4,4,3,3,2,4,4,3,3,3,3,2.766666667
C6,4,8,4,4,1,4,4,4,2,1,2,4,3,4,4,2,1,3,2,4,1,3,2,2,4,4,3,1,4,2,4,1,2.8
C7,5,8,2,1,3,1,1,3,4,4,4,2,4,2,2,1,3,2,1,3,4,2,1,1,1,1,2,3,2,1,1,4,2.2
C8,1,8,3,2,4,2,2,1,3,3,1,1,2,1,1,3,2,4,4,1,2,1,3,4,2,3,1,2,1,4,2,2,2.233333333
C9,7,8,2,4,4,4,3,2,3,1,2,1,3,2,3,3,1,2,2,2,4,1,2,3,2,1,3,2,1,4,2,4,2.433333333
C10,6,8,3,2,2,3,2,1,2,2,3,2,1,4,4,2,3,1,4,3,1,4,3,4,4,3,4,1,3,3,4,3,2.7
C11,1,8,4,3,3,2,1,4,1,4,4,4,4,3,1,1,4,4,1,1,3,3,4,1,3,4,1,3,2,2,3,1,2.633333333
C12,2,8,1,1,1,1,4,3,4,3,1,3,2,1,2,4,2,3,3,4,2,2,1,2,1,2,2,4,4,1,1,2,2.233333333
D1,3,8,2,4,2,2,4,3,4,2,1,3,3,2,3,4,1,2,2,4,1,4,1,3,1,4,3,1,1,3,3,1,2.466666667
D2,4,8,4,3,3,1,2,1,3,4,3,1,4,1,4,3,4,3,1,2,2,1,2,2,3,2,2,4,4,4,1,3,2.566666667
D3,3,8,1,2,4,3,3,4,1,3,2,2,2,4,1,1,2,1,4,1,3,2,3,1,4,3,4,2,3,1,2,4,2.433333333
D4,7,8,3,1,1,4,1,2,2,1,4,4,1,3,2,2,3,4,3,3,4,3,4,4,2,1,1,3,2,2,4,2,2.533333333
D5,8,8,3,2,1,4,2,3,3,2,2,2,2,1,2,3,1,3,4,4,4,1,2,2,3,2,2,1,3,1,2,2,2.3
D6,6,8,2,4,3,3,4,2,1,3,1,3,3,3,1,2,3,2,3,2,1,3,1,3,2,4,1,3,1,4,3,4,2.5
D7,5,8,1,3,2,2,3,4,2,1,4,4,4,2,4,4,2,1,2,1,2,2,3,4,4,1,4,4,4,3,4,1,2.733333333
D8,4,8,4,1,4,1,1,1,4,4,3,1,1,4,3,1,4,4,1,3,3,4,4,1,1,3,3,2,2,2,1,3,2.466666667
D9,1,8,3,3,4,4,3,4,4,2,2,3,2,1,3,1,3,1,2,1,4,2,3,2,3,4,4,4,1,4,2,3,2.733333333
D10,2,8,4,1,1,2,2,3,3,4,3,2,3,4,4,2,1,3,4,4,3,1,4,1,2,1,1,1,3,1,1,4,2.433333333
D11,5,8,2,4,2,1,4,1,1,3,4,4,1,3,1,3,2,2,1,3,1,3,1,3,4,3,3,3,2,3,4,2,2.466666667
D12,6,8,1,2,3,3,1,2,2,1,1,1,4,2,2,4,4,4,3,2,2,4,2,4,1,2,2,2,4,2,3,1,2.366666667
E1,7,8,4,1,2,3,3,3,4,1,2,3,4,3,2,2,3,3,2,3,2,1,4,1,4,2,4,3,2,4,2,1,2.6
E2,6,8,1,4,1,1,4,2,1,4,1,2,1,1,3,1,1,2,3,2,3,4,2,2,3,1,3,4,3,3,4,2,2.3
E3,8,8,3,2,4,2,1,1,2,3,4,4,2,2,4,3,4,1,4,4,4,3,1,4,1,4,1,2,1,2,1,3,2.566666667
E4,2,8,2,3,3,4,2,4,3,2,3,1,3,4,1,4,2,4,1,1,1,2,3,3,2,3,2,1,4,1,3,4,2.533333333
E5,1,8,4,3,2,1,1,1,4,4,1,2,4,4,4,4,1,1,1,4,2,2,4,4,4,3,1,4,3,3,1,1,2.6
E6,5,8,2,1,1,4,2,2,2,1,3,3,3,3,3,1,4,4,3,2,4,1,2,2,1,1,2,2,2,4,3,4,2.4
E7,1,8,1,4,3,2,3,4,1,3,2,1,2,1,2,3,2,3,4,3,1,3,3,1,2,4,4,1,1,2,2,3,2.366666667
E8,6,8,3,2,4,3,4,3,3,2,4,4,1,2,1,2,3,2,2,1,3,4,1,3,3,2,3,3,4,1,4,2,2.633333333
E9,3,8,2,4,1,4,4,1,1,3,3,2,4,1,3,2,4,4,4,4,3,1,1,3,3,4,1,4,3,4,1,4,2.766666667
E10,2,8,4,3,2,3,1,4,4,4,4,1,2,4,4,3,2,3,1,2,1,4,2,1,4,3,2,1,2,1,4,1,2.566666667
E11,4,8,3,2,3,1,2,2,3,2,2,4,3,2,1,1,3,1,2,3,4,2,4,4,2,1,4,2,4,3,2,3,2.5
E12,5,8,1,1,4,2,3,3,2,1,1,3,1,3,2,4,1,2,3,1,2,3,3,2,1,2,3,3,1,2,3,2,2.166666667
test1,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
test2,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
test3,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
